filename,Country,VST,Proficiency
W_CHN_PTJ0_022_A2_0.txt,CHN,21,A2
W_CHN_PTJ0_026_A2_0.txt,CHN,16,A2
W_CHN_PTJ0_041_A2_0.txt,CHN,15,A2
W_CHN_PTJ0_061_A2_0.txt,CHN,19,A2
W_CHN_PTJ0_064_A2_0.txt,CHN,24,A2
W_CHN_PTJ0_072_A2_0.txt,CHN,23,A2
W_CHN_PTJ0_092_A2_0.txt,CHN,23,A2
W_CHN_PTJ0_097_A2_0.txt,CHN,21,A2
W_CHN_PTJ0_099_A2_0.txt,CHN,24,A2
W_CHN_PTJ0_117_A2_0.txt,CHN,22,A2
W_CHN_PTJ0_140_A2_0.txt,CHN,21,A2
W_JPN_PTJ0_003_A2_0.txt,JPN,34,A2
W_JPN_PTJ0_070_A2_0.txt,JPN,28,A2
W_JPN_PTJ0_075_A2_0.txt,JPN,23,A2
W_JPN_PTJ0_083_A2_0.txt,JPN,33,A2
W_JPN_PTJ0_089_A2_0.txt,JPN,28,A2
W_JPN_PTJ0_093_A2_0.txt,JPN,31,A2
W_JPN_PTJ0_098_A2_0.txt,JPN,24,A2
W_JPN_PTJ0_099_A2_0.txt,JPN,25,A2
W_JPN_PTJ0_100_A2_0.txt,JPN,15,A2
W_JPN_PTJ0_102_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_106_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_108_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_109_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_111_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_116_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_118_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_119_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_124_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_130_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_134_A2_0.txt,JPN,29,A2
W_JPN_PTJ0_135_A2_0.txt,JPN,23,A2
W_JPN_PTJ0_146_A2_0.txt,JPN,31,A2
W_JPN_PTJ0_151_A2_0.txt,JPN,24,A2
W_JPN_PTJ0_161_A2_0.txt,JPN,21,A2
W_JPN_PTJ0_163_A2_0.txt,JPN,23,A2
W_JPN_PTJ0_167_A2_0.txt,JPN,26,A2
W_JPN_PTJ0_181_A2_0.txt,JPN,24,A2
W_JPN_PTJ0_183_A2_0.txt,JPN,22,A2
W_JPN_PTJ0_184_A2_0.txt,JPN,18,A2
W_JPN_PTJ0_192_A2_0.txt,JPN,21,A2
W_JPN_PTJ0_206_A2_0.txt,JPN,17,A2
W_JPN_PTJ0_214_A2_0.txt,JPN,23,A2
W_JPN_PTJ0_226_A2_0.txt,JPN,22,A2
W_JPN_PTJ0_228_A2_0.txt,JPN,20,A2
W_JPN_PTJ0_239_A2_0.txt,JPN,21,A2
W_JPN_PTJ0_242_A2_0.txt,JPN,21,A2
