Participant_ID,Group,Time,V_Test
285,Treatment_B,Post,28.63866811
286,Treatment_B,Post,28.65066403
287,Treatment_B,Post,28.73646753
288,Treatment_B,Post,28.78602814
289,Treatment_B,Post,29.09235759
290,Treatment_B,Post,29.09892583
291,Treatment_B,Post,29.46972224
292,Treatment_B,Post,29.62697736
293,Treatment_B,Post,29.9680112
294,Treatment_B,Post,30.09218168
295,Treatment_B,Post,30.13347552
296,Treatment_B,Post,30.15677901
297,Treatment_B,Post,30.34457342
298,Treatment_B,Post,30.75931139
299,Treatment_B,Post,31.10831083
300,Treatment_B,Post,32.20366631
151,Treatment_B,Pre,9.211665835
152,Treatment_B,Pre,9.727048072
153,Treatment_B,Pre,9.762649171
154,Treatment_B,Pre,10.26454228
155,Treatment_B,Pre,10.78828555
156,Treatment_B,Pre,10.89498938
157,Treatment_B,Pre,11.13154933
158,Treatment_B,Pre,11.52175096
159,Treatment_B,Pre,11.82010821
160,Treatment_B,Pre,11.87217146
161,Treatment_B,Pre,12.00570608
162,Treatment_B,Pre,12.00899386
163,Treatment_B,Pre,12.43053269
164,Treatment_B,Pre,12.44420141
165,Treatment_B,Pre,12.63592589
166,Treatment_B,Pre,12.76398378
167,Treatment_B,Pre,12.96261894
168,Treatment_B,Pre,12.96760963
169,Treatment_B,Pre,12.99388592
170,Treatment_B,Pre,12.99422386
171,Treatment_B,Pre,13.12769094
172,Treatment_B,Pre,13.15628377
173,Treatment_B,Pre,13.1912028
174,Treatment_B,Pre,13.24856102
175,Treatment_B,Pre,13.32502653
176,Treatment_B,Pre,13.32754959
177,Treatment_B,Pre,13.62962919
178,Treatment_B,Pre,13.66249195
179,Treatment_B,Pre,13.73927355
180,Treatment_B,Pre,13.81277484
181,Treatment_B,Pre,13.87248019
182,Treatment_B,Pre,13.91182504
183,Treatment_B,Pre,14.04853738
184,Treatment_B,Pre,14.04937306
185,Treatment_B,Pre,14.05729299
186,Treatment_B,Pre,14.07333862
187,Treatment_B,Pre,14.098812
188,Treatment_B,Pre,14.46303706
189,Treatment_B,Pre,14.47257122
190,Treatment_B,Pre,14.56467062
191,Treatment_B,Pre,14.63420619
192,Treatment_B,Pre,14.66326911
193,Treatment_B,Pre,14.72046303
194,Treatment_B,Pre,14.8772953
195,Treatment_B,Pre,15.00803515
196,Treatment_B,Pre,15.20111482
197,Treatment_B,Pre,15.30885033
198,Treatment_B,Pre,15.36704194
199,Treatment_B,Pre,15.53471334
200,Treatment_B,Pre,15.63682022
201,Treatment_B,Pre,15.64605956
202,Treatment_B,Pre,15.72205597
203,Treatment_B,Pre,15.73409537
204,Treatment_B,Pre,15.84118371
205,Treatment_B,Pre,15.93565601
206,Treatment_B,Pre,15.98096908
207,Treatment_B,Pre,16.01656196
208,Treatment_B,Pre,16.05862138
209,Treatment_B,Pre,16.21594822
210,Treatment_B,Pre,16.28721125
211,Treatment_B,Pre,16.29392772
212,Treatment_B,Pre,16.33731621
213,Treatment_B,Pre,16.40413757
214,Treatment_B,Pre,16.46615604
215,Treatment_B,Pre,16.47783354
216,Treatment_B,Pre,16.62721602
217,Treatment_B,Pre,16.66523959
218,Treatment_B,Pre,16.73000396
219,Treatment_B,Pre,16.739041
220,Treatment_B,Pre,16.76483814
221,Treatment_B,Pre,16.81183767
222,Treatment_B,Pre,16.94911552
223,Treatment_B,Pre,16.95794824
224,Treatment_B,Pre,16.96441466
225,Treatment_B,Pre,16.96615631
226,Treatment_B,Pre,16.96722293
227,Treatment_B,Pre,17.21197947
228,Treatment_B,Pre,17.24299809
229,Treatment_B,Pre,17.3928593
230,Treatment_B,Pre,17.41798108
231,Treatment_B,Pre,17.42164092
232,Treatment_B,Pre,17.47268167
233,Treatment_B,Pre,17.49876511
234,Treatment_B,Pre,17.50547049
235,Treatment_B,Pre,17.52722496
236,Treatment_B,Pre,17.55098553
237,Treatment_B,Pre,17.61626239
238,Treatment_B,Pre,17.88147999
239,Treatment_B,Pre,17.90679523
240,Treatment_B,Pre,17.90848483
241,Treatment_B,Pre,18.06019549
242,Treatment_B,Pre,18.06061013
243,Treatment_B,Pre,18.17424002
244,Treatment_B,Pre,18.19437043
245,Treatment_B,Pre,18.27274363
246,Treatment_B,Pre,18.46802287
247,Treatment_B,Pre,18.47332866
248,Treatment_B,Pre,18.48663412
249,Treatment_B,Pre,18.50470516
250,Treatment_B,Pre,18.85903177
251,Treatment_B,Pre,18.92639815
252,Treatment_B,Pre,19.0018642
253,Treatment_B,Pre,19.00478293
254,Treatment_B,Pre,19.02723175
255,Treatment_B,Pre,19.07238771
256,Treatment_B,Pre,19.180441
257,Treatment_B,Pre,19.18298213
258,Treatment_B,Pre,19.39038362
259,Treatment_B,Pre,19.4513708
260,Treatment_B,Pre,19.46957284
261,Treatment_B,Pre,19.5913371
262,Treatment_B,Pre,19.67413173
263,Treatment_B,Pre,19.77525439
264,Treatment_B,Pre,19.78655529
265,Treatment_B,Pre,19.80016618
266,Treatment_B,Pre,19.80888184
267,Treatment_B,Pre,19.88387169
268,Treatment_B,Pre,19.98584542
269,Treatment_B,Pre,19.98997633
270,Treatment_B,Pre,20.01792046
271,Treatment_B,Pre,20.03432053
272,Treatment_B,Pre,20.10099617
273,Treatment_B,Pre,20.26145075
274,Treatment_B,Pre,20.28766605
275,Treatment_B,Pre,20.37075627
276,Treatment_B,Pre,20.44687731
277,Treatment_B,Pre,20.49638585
278,Treatment_B,Pre,20.50736778
279,Treatment_B,Pre,20.58455305
280,Treatment_B,Pre,20.8466991
281,Treatment_B,Pre,20.84832562
282,Treatment_B,Pre,20.89026671
283,Treatment_B,Pre,21.08277339
284,Treatment_B,Pre,21.14685202
285,Treatment_B,Pre,21.2504805
286,Treatment_B,Pre,21.7050942
287,Treatment_B,Pre,21.97963611
288,Treatment_B,Pre,22.07832138
289,Treatment_B,Pre,22.23067806
290,Treatment_B,Pre,22.26138454
291,Treatment_B,Pre,22.31462588
292,Treatment_B,Pre,22.400337
293,Treatment_B,Pre,22.40517644
294,Treatment_B,Pre,22.91471604
295,Treatment_B,Pre,22.93889996
296,Treatment_B,Pre,23.01715574
297,Treatment_B,Pre,23.06404098
298,Treatment_B,Pre,23.70896852
299,Treatment_B,Pre,24.04847996
300,Treatment_B,Pre,26.16722711
